"agegrp","sex","oud","initial_block","to_No_Treatment_cycle52","to_Buprenorphine_cycle52","to_Naltrexone_cycle52","to_Methadone_cycle52","to_Detox_cycle52","to_corresponding_post_trt_cycle52","to_No_Treatment_cycle104","to_Buprenorphine_cycle104","to_Naltrexone_cycle104","to_Methadone_cycle104","to_Detox_cycle104","to_corresponding_post_trt_cycle104","to_No_Treatment_cycle156","to_Buprenorphine_cycle156","to_Naltrexone_cycle156","to_Methadone_cycle156","to_Detox_cycle156","to_corresponding_post_trt_cycle156"
"96_97","Male","Nonactive_Injection","Naltrexone",0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351
"96_97","Female","Active_Noninjection","Naltrexone",0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351
"96_97","Female","Active_Injection","Naltrexone",0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351
"96_97","Female","Nonactive_Noninjection","Naltrexone",0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351
"96_97","Female","Nonactive_Injection","Naltrexone",0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351
"98_99","Male","Active_Noninjection","Naltrexone",0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351
"98_99","Male","Active_Injection","Naltrexone",0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351
"98_99","Male","Nonactive_Noninjection","Naltrexone",0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351
"98_99","Male","Nonactive_Injection","Naltrexone",0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351
"98_99","Female","Active_Noninjection","Naltrexone",0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351
"98_99","Female","Active_Injection","Naltrexone",0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351
"98_99","Female","Nonactive_Noninjection","Naltrexone",0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351
"98_99","Female","Nonactive_Injection","Naltrexone",0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351,0,0,0.928727656606565,0,0,0.0712723433934351
"10_11","Male","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"10_11","Male","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"10_11","Male","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"10_11","Male","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"10_11","Female","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"10_11","Female","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"10_11","Female","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"10_11","Female","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"12_13","Male","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"12_13","Male","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"12_13","Male","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"12_13","Male","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"12_13","Female","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"12_13","Female","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"12_13","Female","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"12_13","Female","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"14_15","Male","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"14_15","Male","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"14_15","Male","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"14_15","Male","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"14_15","Female","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"14_15","Female","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"14_15","Female","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"14_15","Female","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"16_17","Male","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"16_17","Male","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"16_17","Male","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"16_17","Male","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"16_17","Female","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"16_17","Female","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"16_17","Female","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"16_17","Female","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"18_19","Male","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"18_19","Male","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"18_19","Male","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"18_19","Male","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"18_19","Female","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"18_19","Female","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"18_19","Female","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"18_19","Female","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"20_21","Male","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"20_21","Male","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"20_21","Male","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"20_21","Male","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"20_21","Female","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"20_21","Female","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"20_21","Female","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"20_21","Female","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"22_23","Male","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"22_23","Male","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"22_23","Male","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"22_23","Male","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"22_23","Female","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"22_23","Female","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"22_23","Female","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"22_23","Female","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"24_25","Male","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"24_25","Male","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"24_25","Male","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"24_25","Male","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"24_25","Female","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"24_25","Female","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"24_25","Female","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"24_25","Female","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"26_27","Male","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"26_27","Male","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"26_27","Male","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"26_27","Male","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"26_27","Female","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"26_27","Female","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"26_27","Female","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"26_27","Female","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"28_29","Male","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"28_29","Male","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"28_29","Male","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"28_29","Male","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"28_29","Female","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"28_29","Female","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"28_29","Female","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"28_29","Female","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"30_31","Male","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"30_31","Male","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"30_31","Male","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"30_31","Male","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"30_31","Female","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"30_31","Female","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"30_31","Female","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"30_31","Female","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"32_33","Male","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"32_33","Male","Active_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"32_33","Male","Nonactive_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"32_33","Male","Nonactive_Injection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
"32_33","Female","Active_Noninjection","Methadone",0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866,0,0,0,0.968203312937713,0,0.0317966870622866
